key,parent_category,label,description
amend,Amendment,Constitution amendment,"Mechanisms to change the text of the constitution, including constitutional amendment, reform, or replacement"
unamend,Amendment,Unamendable,Parts of the constitutions that are so fundamental that they are unamendable
indcit,"Culture and Identity/Citizenship; Culture and Identity/Indigenous Groups; Rights and Duties/Equality, Gender, and Minority Rights",Indigenous citizenship,Grants indigenous peoples the status of being citizens in the political community
citrev,Culture and Identity/Citizenship,Citizenship revocation,"Allows or prohibits revocation of citizenship, whereby a person is stripped of his or her citizenship"
equalgr2,"Culture and Identity/Citizenship; Rights and Duties/Equality, Gender, and Minority Rights",Equality regardless of nationality,Equality regardless of a person's nationality or status as a national or subject of a particular country
equalgr3,"Culture and Identity/Citizenship; Rights and Duties/Equality, Gender, and Minority Rights",Equality regardless of origin,"Equality regardless of a person's country of origin, birthplace, native home, motherland, fatherland, or ethnicity; protection from discrimination based on country of origin"
citdep,Culture and Identity/Citizenship,Citizen deportation,Allows or prohibits deportation of citizens or residents
citizen,Culture and Identity/Citizenship,Birthright citizenship,"Grants automatic citizenship at birth; may relate to the citizenship or residency of one or both parents, or to the location of an individual's birth"
natcit,Culture and Identity/Citizenship,Naturalization,"Grants citizenship to a foreigner through naturalization, whereby a person acquires a citizenship he or she did not have at birth"
resenex,Culture and Identity/Citizenship,Entry or exit restrictions,"Restrictions on entry into or exit out of the state, particularly with regard to the movements of foreign nationals"
citren,Culture and Identity/Citizenship; Rights and Duties/Civil and Political Rights,Citizenship renunciation,Allows individuals to renounce their citizenship
indpolgr4,"Culture and Identity/Indigenous Groups; Rights and Duties/Equality, Gender, and Minority Rights",Indigenous not pay taxes,Grants indigenous peoples an exemption from taxation or required financial charges levied on residents
indpolgr5,"Culture and Identity/Indigenous Groups; Rights and Duties/Equality, Gender, and Minority Rights",Indigenous illegal activities,Grants indigenous peoples an exemption from laws that apply to the non-indigenous population
indpolgr3,"Culture and Identity/Indigenous Groups; Elections/Political Parties; Rights and Duties/Equality, Gender, and Minority Rights",Indigenous political parties,Allows indigenous peoples to form political parties on the basis of group identity in order to acquire and exercise political power
indpolgr2,"Culture and Identity/Indigenous Groups; Rights and Duties/Equality, Gender, and Minority Rights",Indigenous representation,"Guarantees representation to indigenous peoples, for example, through reserved seats or quotas in the legislature"
indpolgr6,"Culture and Identity/Indigenous Groups; Rights and Duties/Equality, Gender, and Minority Rights",Indigenous self governance,"Grants indigenous peoples autonomy to govern themselves, particularly with regard to issues that affect their territory"
indpolgr1,"Culture and Identity/Indigenous Groups; Elections/Suffrage and Turnout; Rights and Duties/Equality, Gender, and Minority Rights",Indigenous vote,"Grants indigenous peoples the ability to vote in national elections or referenda, indicating their choice of candidate or course of action"
equalgr5,"Culture and Identity/Language; Rights and Duties/Equality, Gender, and Minority Rights",Equality regardless of language,Equality regardless of a person's language or the shared system of words used to communicate
lang,Culture and Identity/Language,Official languages,"Establishes official languages or national languages that are given special status, including endoglossic and exoglossic languages "
langprot,Culture and Identity/Language,Language protection,"Allows individuals to use their native language, requires protection of different languages, or requires neutrality toward languages"
trilang,Culture and Identity/Language; Rights and Duties/Legal Procedural Rights,Trial in native language of accused,"Allows individuals charged with an offense to be informed of the reason for their arrest in a language they understand, to have their trial conducted in a language they understand, or to have an interpreter during detention or trial if they cannot understand the language"
